dialogue_id,total_turns
PMUL1959,10
PMUL1960,8
PMUL1961,8
PMUL1962,11
PMUL1963,8
PMUL1965,8
PMUL1967,9
PMUL1969,12
PMUL1970,9
PMUL1972,11
PMUL1973,9
PMUL1974,13
PMUL1976,7
PMUL1977,7
PMUL1979,8
PMUL1985,10
PMUL1986,8
PMUL1988,10
PMUL1989,9
PMUL1993,8
PMUL1994,10
PMUL1995,13
PMUL1996,7
PMUL1997,10
PMUL1999,9
PMUL2001,12
PMUL2002,6
PMUL2003,9
PMUL2004,8
PMUL2005,7
PMUL2007,7
PMUL2008,6
PMUL2010,8
PMUL2014,8
PMUL2020,7
PMUL2022,5
PMUL2024,6
PMUL2026,9
PMUL2027,10
PMUL2028,9
PMUL2029,10
PMUL2030,10
PMUL2031,3
PMUL2032,7
PMUL2033,7
PMUL2034,15
PMUL2035,9
PMUL2036,8
PMUL2037,10
PMUL2038,6
PMUL2039,7
PMUL2040,10
PMUL2042,9
PMUL2043,14
PMUL2044,10
PMUL2047,10
PMUL2048,4
PMUL2049,9
PMUL2050,9
PMUL2051,9
PMUL2055,10
PMUL2056,8
PMUL2057,6
PMUL2059,8
PMUL2060,8
PMUL2061,10
PMUL2062,8
PMUL2063,5
PMUL2064,9
PMUL2065,7
PMUL2066,12
PMUL2067,5
PMUL2068,13
PMUL2069,9
PMUL2071,8
PMUL2072,6
PMUL2073,7
PMUL2074,6
PMUL2078,6
PMUL2079,4
PMUL2082,6
PMUL2083,8
PMUL2084,9
PMUL2086,10
PMUL2087,12
PMUL2089,7
PMUL2090,7
PMUL2091,8
PMUL2092,8
PMUL2094,8
PMUL2096,3
PMUL2097,8
PMUL2098,7
PMUL2099,7
PMUL2100,7
PMUL2101,8
PMUL2102,9
PMUL2103,8
PMUL2104,11
PMUL2108,7
PMUL2110,9
PMUL2111,7
PMUL2112,10
PMUL2114,5
PMUL2115,7
PMUL2116,6
PMUL2117,8
PMUL2118,6
PMUL2120,7
PMUL2121,8
PMUL2122,10
PMUL2125,7
PMUL2126,12
PMUL2129,9
PMUL2130,15
PMUL2131,8
PMUL2132,7
PMUL2133,6
PMUL2134,6
PMUL2135,7
PMUL2136,8
PMUL2137,5
PMUL2138,12
PMUL2140,6
PMUL2141,6
PMUL2142,6
PMUL2143,10
PMUL2145,6
PMUL2147,7
PMUL2148,10
PMUL2149,9
PMUL2150,7
PMUL2151,3
PMUL2152,8
PMUL2155,9
PMUL2156,12
PMUL2157,7
PMUL2158,9
PMUL2159,7
PMUL2160,7
PMUL2161,4
PMUL2163,8
PMUL2164,9
PMUL2165,8
PMUL2167,7
PMUL2169,8
PMUL2170,8
PMUL2171,8
PMUL2172,7
PMUL2173,7
PMUL2175,21
PMUL2176,7
PMUL2180,6
PMUL2181,10
PMUL2182,7
PMUL2183,9
PMUL2184,9
PMUL2186,5
PMUL2187,11
PMUL2188,6
PMUL2189,12
PMUL2191,9
PMUL2192,6
PMUL2193,8
PMUL2196,7
PMUL2197,7
PMUL2200,7
PMUL2201,6
PMUL2202,8
PMUL2203,7
PMUL2206,5
PMUL2207,8
PMUL2208,9
PMUL2211,9
PMUL2213,6
PMUL2214,8
PMUL2216,6
PMUL2217,4
PMUL2218,11
PMUL2221,11
PMUL2222,6
PMUL2225,10
PMUL2226,8
PMUL2228,11
PMUL2229,8
PMUL2230,6
PMUL2231,7
PMUL2233,6
PMUL2238,8
PMUL2240,6
PMUL2241,11
PMUL2242,6
PMUL2243,9
PMUL2245,6
PMUL2246,9
PMUL2247,8
PMUL2249,3
PMUL2252,8
PMUL2253,7
PMUL2254,4
PMUL2256,12
PMUL2257,8
PMUL2258,5
PMUL2262,6
PMUL2263,11
PMUL2264,6
PMUL2265,10
PMUL2267,12
PMUL2268,12
PMUL2269,7
PMUL2270,7
PMUL2271,5
PMUL2273,6
PMUL2277,7
PMUL2278,6
PMUL2280,7
PMUL2281,9
PMUL2283,8
PMUL2284,7
PMUL2287,12
PMUL2288,5
PMUL2289,6
PMUL2290,5
PMUL2291,9
PMUL2292,3
PMUL2293,9
PMUL2294,9
PMUL2296,12
PMUL2297,7
PMUL2298,9
PMUL2299,6
PMUL2302,6
PMUL2303,7
PMUL2305,9
PMUL2309,8
PMUL2310,8
PMUL2312,11
PMUL2315,12
PMUL2316,7
PMUL2317,7
PMUL2318,7
PMUL2319,14
PMUL2321,8
PMUL2322,9
PMUL2323,7
PMUL2326,11
PMUL2327,9
PMUL2328,8
PMUL2329,6
PMUL2331,7
PMUL2332,4
PMUL2334,7
PMUL2335,5
PMUL2336,9
PMUL2337,8
PMUL2340,6
PMUL2341,9
PMUL2342,7
PMUL2343,10
PMUL2344,8
PMUL2345,4
PMUL2347,10
PMUL2349,8
PMUL2352,12
PMUL2353,3
PMUL2354,9
PMUL2355,8
PMUL2356,4
PMUL2357,8
PMUL2358,9
PMUL2359,8
PMUL2360,7
PMUL2361,9
PMUL2364,8
PMUL2365,8
PMUL2366,9
PMUL2367,6
PMUL2369,8
PMUL2370,10
PMUL2371,8
PMUL2372,9
PMUL2373,9
PMUL2374,6
PMUL2375,10
PMUL2376,10
PMUL2377,3
PMUL2378,9
PMUL2381,3
PMUL2387,7
PMUL2388,6
PMUL2390,7
PMUL2391,6
PMUL2392,8
PMUL2393,8
PMUL2395,7
PMUL2397,6
PMUL2398,7
PMUL2399,7
PMUL2400,7
PMUL2401,10
PMUL2402,10
PMUL2406,10
PMUL2407,9
PMUL2408,11
PMUL2411,8
PMUL2413,10
PMUL2414,9
PMUL2416,9
PMUL2417,10
PMUL2418,6
PMUL2420,9
PMUL2423,6
PMUL2425,8
PMUL2426,7
PMUL2429,11
PMUL2430,11
PMUL2431,8
PMUL2434,13
PMUL2438,9
PMUL2439,6
PMUL2440,9
PMUL2443,6
PMUL2444,9
PMUL2445,9
PMUL2446,11
PMUL2448,5
PMUL2449,8
PMUL2450,7
PMUL2451,10
PMUL2453,8
PMUL2454,7
PMUL2455,7
PMUL2456,9
PMUL2459,7
PMUL2460,7
PMUL2461,13
PMUL2463,8
PMUL2465,5
PMUL2466,8
PMUL2467,8
PMUL2468,8
PMUL2470,8
PMUL2471,7
PMUL2474,3
PMUL2475,10
PMUL2476,9
PMUL2479,7
PMUL2481,9
PMUL2482,9
PMUL2485,10
PMUL2486,8
PMUL2487,8
PMUL2488,11
PMUL2493,7
PMUL2495,8
PMUL2496,7
PMUL2498,7
PMUL2499,10
PMUL2500,6
PMUL2501,7
PMUL2502,11
PMUL2505,13
PMUL2507,8
PMUL2508,7
PMUL2509,5
PMUL2510,6
PMUL2511,8
PMUL2512,10
PMUL2514,7
PMUL2516,11
PMUL2517,9
PMUL2521,8
PMUL2522,7
PMUL2523,8
PMUL2524,5
PMUL2525,8
PMUL2526,10
PMUL2527,9
PMUL2528,4
PMUL2529,8
PMUL2530,6
PMUL2531,10
PMUL2533,7
PMUL2534,7
PMUL2535,9
PMUL2536,10
PMUL2537,9
PMUL2538,5
PMUL2539,6
PMUL2540,7
PMUL2542,9
PMUL2544,5
PMUL2545,5
PMUL2546,8
PMUL2547,8
PMUL2550,8
PMUL2551,7
PMUL2552,8
PMUL2553,4
PMUL2554,8
PMUL2555,12
PMUL2557,7
PMUL2559,13
PMUL2560,7
PMUL2561,9
PMUL2562,13
PMUL2564,8
PMUL2566,10
PMUL2567,8
PMUL2568,8
PMUL2569,5
PMUL2571,9
PMUL2572,16
PMUL2573,7
PMUL2577,8
PMUL2579,11
PMUL2580,6
PMUL2583,11
PMUL2584,7
PMUL2586,8
PMUL2587,16
PMUL2588,8
PMUL2589,9
PMUL2590,15
PMUL2591,6
PMUL2592,12
PMUL2593,11
PMUL2595,9
PMUL2596,13
PMUL2597,10
PMUL2598,7
PMUL2600,5
PMUL2602,10
PMUL2603,5
PMUL2605,7
PMUL2606,8
PMUL2608,7
PMUL2610,8
PMUL2611,6
PMUL2612,4
PMUL2613,9
PMUL2614,7
PMUL2615,7
PMUL2616,8
PMUL2619,7
PMUL2620,7
PMUL2621,8
PMUL2622,6
PMUL2624,10
PMUL2625,3
PMUL2626,8
PMUL2628,8
PMUL2629,7
PMUL2630,9
PMUL2631,6
PMUL2632,4
PMUL2633,6
PMUL2635,4
PMUL2637,7
PMUL2638,10
PMUL2639,9
PMUL2640,9
PMUL2641,11
PMUL2642,9
PMUL2643,11
PMUL2644,8
PMUL2645,9
PMUL2650,11
PMUL2651,7
PMUL2653,8
PMUL2655,6
PMUL2656,11
PMUL2657,8
PMUL2658,9
PMUL2659,14
PMUL2660,8
PMUL2662,11
PMUL2663,10
PMUL2664,8
PMUL2666,6
PMUL2668,9
PMUL2669,10
PMUL2671,4
PMUL2672,7
PMUL2673,6
PMUL2674,8
PMUL2676,11
PMUL2677,4
PMUL2678,11
PMUL2679,9
PMUL2680,8
PMUL2681,8
PMUL2682,7
PMUL2684,11
PMUL2685,9
PMUL2687,11
PMUL2688,10
PMUL2689,10
PMUL2690,5
PMUL2691,8
PMUL2692,9
PMUL2694,5
PMUL2695,7
PMUL2696,11
PMUL2697,9
PMUL2698,8
PMUL2699,10
PMUL2700,10
PMUL2702,9
PMUL2705,7
PMUL2706,7
PMUL2707,3
PMUL2709,8
PMUL2710,6
PMUL2712,9
PMUL2714,8
PMUL2715,9
PMUL2717,9
PMUL2720,6
PMUL2722,12
PMUL2723,14
PMUL2726,9
PMUL2727,8
PMUL2728,9
PMUL2730,9
PMUL2731,9
PMUL2732,7
PMUL2733,8
PMUL2734,7
PMUL2735,10
PMUL2736,13
PMUL2738,6
PMUL2739,11
PMUL2740,6
PMUL2741,8
PMUL2742,6
PMUL2743,6
PMUL2744,11
PMUL2745,5
PMUL2749,9
PMUL2750,9
PMUL2751,7
PMUL2752,9
PMUL2753,5
PMUL2759,9
PMUL2760,15
PMUL2761,6
PMUL2764,7
PMUL2765,11
PMUL2766,9
PMUL2767,7
PMUL2768,6
PMUL2770,8
PMUL2771,8
PMUL2772,7
PMUL2774,7
PMUL2775,9
PMUL2776,7
PMUL2777,7
PMUL2779,9
PMUL2782,6
PMUL2783,11
PMUL2787,8
PMUL2788,8
PMUL2789,9
PMUL2790,9
PMUL2791,11
PMUL2793,6
PMUL2794,6
PMUL2795,10
PMUL2797,11
PMUL2799,9
PMUL2800,9
PMUL2801,6
PMUL2802,5
PMUL2803,5
PMUL2805,9
PMUL2806,5
PMUL2808,11
PMUL2809,7
PMUL2810,7
PMUL2811,9
PMUL2814,10
PMUL2815,9
PMUL2816,7
PMUL2817,8
PMUL2818,6
PMUL2819,6
PMUL2820,10
PMUL2822,7
PMUL2823,7
PMUL2824,8
PMUL2825,5
PMUL2827,9
PMUL2828,14
PMUL2830,10
PMUL2831,7
PMUL2833,8
PMUL2834,13
PMUL2837,7
PMUL2838,9
PMUL2840,7
PMUL2842,7
PMUL2843,11
PMUL2845,12
PMUL2847,3
PMUL2850,6
PMUL2851,13
PMUL2853,9
PMUL2854,6
PMUL2855,10
PMUL2856,10
PMUL2857,7
PMUL2858,7
PMUL2860,11
PMUL2861,9
PMUL2862,6
PMUL2864,6
PMUL2865,7
PMUL2867,10
PMUL2868,10
PMUL2870,8
PMUL2871,8
PMUL2872,9
PMUL2873,8
PMUL2874,5
PMUL2875,12
PMUL2876,9
PMUL2877,12
PMUL2879,7
PMUL2883,7
PMUL2884,9
PMUL2885,8
PMUL2886,8
PMUL2888,8
PMUL2889,7
PMUL2890,14
PMUL2891,8
PMUL2892,10
PMUL2893,11
PMUL2895,6
PMUL2896,11
PMUL2899,7
PMUL2900,8
PMUL2901,6
PMUL2903,6
PMUL2904,6
PMUL2905,10
PMUL2907,6
PMUL2909,7
PMUL2911,9
PMUL2912,7
PMUL2913,6
PMUL2914,6
PMUL2916,8
PMUL2919,7
PMUL2920,8
PMUL2921,8
PMUL2922,5
PMUL2923,11
PMUL2924,10
PMUL2925,9
PMUL2926,8
PMUL2927,10
PMUL2928,12
PMUL2932,10
PMUL2934,11
PMUL2936,14
PMUL2937,8
PMUL2939,8
PMUL2940,9
PMUL2941,15
PMUL2943,4
PMUL2944,7
PMUL2946,8
PMUL2950,9
PMUL2951,8
PMUL2952,10
PMUL2954,9
PMUL2955,6
PMUL2956,6
PMUL2957,8
PMUL2959,11
PMUL2960,9
PMUL2963,7
PMUL2964,8
PMUL2965,8
PMUL2966,9
PMUL2967,5
PMUL2969,10
PMUL2974,9
PMUL2976,9
PMUL2977,7
PMUL2978,7
PMUL2979,8
PMUL2981,4
PMUL2982,5
PMUL2984,8
PMUL2987,10
PMUL2988,7
PMUL2989,7
PMUL2993,6
PMUL2994,14
PMUL2998,7
PMUL2999,9
PMUL3000,9
PMUL3001,6
PMUL3003,4
PMUL3004,6
PMUL3005,8
PMUL3006,6
PMUL3007,11
PMUL3008,12
PMUL3009,10
PMUL3010,7
PMUL3011,11
PMUL3013,8
PMUL3018,3
PMUL3019,6
PMUL3020,10
PMUL3021,6
PMUL3022,7
PMUL3024,9
PMUL3025,6
PMUL3026,9
PMUL3028,11
PMUL3029,6
PMUL3030,10
PMUL3031,6
PMUL3032,13
PMUL3033,7
PMUL3035,7
PMUL3036,5
PMUL3037,8
PMUL3038,9
PMUL3039,10
PMUL3041,4
PMUL3042,5
PMUL3043,8
PMUL3045,13
PMUL3046,7
PMUL3047,7
PMUL3051,8
PMUL3053,6
PMUL3054,6
PMUL3055,13
PMUL3056,4
PMUL3057,3
PMUL3058,5
PMUL3059,8
PMUL3060,8
PMUL3061,9
PMUL3063,11
PMUL3065,9
PMUL3067,5
PMUL3069,5
PMUL3070,5
PMUL3071,5
PMUL3075,8
PMUL3076,9
PMUL3077,12
PMUL3078,7
PMUL3079,7
PMUL3081,14
PMUL3082,6
PMUL3083,9
PMUL3084,9
PMUL3086,10
PMUL3087,6
PMUL3088,10
PMUL3089,5
PMUL3090,10
PMUL3092,7
PMUL3093,8
PMUL3095,7
PMUL3096,7
PMUL3097,10
PMUL3098,3
PMUL3099,7
PMUL3100,6
PMUL3101,10
PMUL3102,8
PMUL3103,17
PMUL3104,7
PMUL3108,10
PMUL3111,10
PMUL3112,8
PMUL3113,7
PMUL3114,10
PMUL3115,8
PMUL3116,6
PMUL3118,8
PMUL3119,7
PMUL3120,6
PMUL3121,8
PMUL3122,9
PMUL3124,11
PMUL3125,11
PMUL3128,13
PMUL3129,6
PMUL3130,8
PMUL3131,11
PMUL3132,5
PMUL3134,6
PMUL3135,8
PMUL3136,7
PMUL3137,8
PMUL3138,7
PMUL3139,11
PMUL3140,8
PMUL3142,3
PMUL3143,8
PMUL3144,9
PMUL3146,7
PMUL3147,11
PMUL3148,8
PMUL3149,8
PMUL3150,13
PMUL3151,4
PMUL3152,7
PMUL3153,7
PMUL3154,10
PMUL3155,9
PMUL3157,9
PMUL3159,8
PMUL3161,7
PMUL3163,6
PMUL3164,11
PMUL3167,10
PMUL3168,9
PMUL3170,10
PMUL3172,7
PMUL3173,9
PMUL3175,8
PMUL3176,11
PMUL3177,9
PMUL3178,3
PMUL3179,9
PMUL3180,7
PMUL3181,7
PMUL3182,7
PMUL3183,4
PMUL3184,7
PMUL3185,13
PMUL3188,8
PMUL3189,14
PMUL3190,13
PMUL3191,5
PMUL3192,7
PMUL3193,4
PMUL3194,8
PMUL3195,11
PMUL3196,9
PMUL3197,13
PMUL3198,8
PMUL3199,8
PMUL3201,7
PMUL3202,5
PMUL3203,5
PMUL3204,9
PMUL3205,4
PMUL3206,5
PMUL3207,10
PMUL3208,8
PMUL3209,9
PMUL3210,10
PMUL3211,8
PMUL3212,8
PMUL3214,7
PMUL3216,13
PMUL3219,9
PMUL3220,11
PMUL3221,3
PMUL3223,11
PMUL3225,10
PMUL3226,9
PMUL3227,8
PMUL3228,7
PMUL3229,10
PMUL3230,5
PMUL3231,12
PMUL3232,10
PMUL3234,6
PMUL3235,9
PMUL3237,8
PMUL3238,9
PMUL3240,7
PMUL3241,7
PMUL3242,4
PMUL3243,6
PMUL3245,6
PMUL3246,7
PMUL3248,10
PMUL3249,7
PMUL3250,8
PMUL3251,10
PMUL3253,9
PMUL3254,4
PMUL3255,7
PMUL3256,10
PMUL3258,7
PMUL3259,4
PMUL3260,10
PMUL3261,7
PMUL3265,8
PMUL3266,8
PMUL3267,6
PMUL3268,8
PMUL3269,5
PMUL3270,9
PMUL3271,3
PMUL3272,11
PMUL3273,9
PMUL3274,7
PMUL3276,8
PMUL3277,5
PMUL3280,8
PMUL3281,7
PMUL3284,8
PMUL3287,10
PMUL3288,9
PMUL3289,10
PMUL3290,9
PMUL3291,10
PMUL3292,11
PMUL3295,11
PMUL3296,6
PMUL3297,7
PMUL3298,7
PMUL3299,12
PMUL3300,7
PMUL3302,10
PMUL3303,3
PMUL3305,7
PMUL3306,10
PMUL3307,6
PMUL3308,6
PMUL3311,7
PMUL3312,10
PMUL3313,4
PMUL3315,7
PMUL3316,10
PMUL3317,7
PMUL3318,9
PMUL3319,11
PMUL3321,9
PMUL3322,10
PMUL3323,6
PMUL3325,8
PMUL3326,11
PMUL3327,6
PMUL3329,6
PMUL3330,3
PMUL3331,9
PMUL3334,3
PMUL3337,8
PMUL3338,9
PMUL3339,7
PMUL3340,10
PMUL3341,7
PMUL3342,3
PMUL3343,3
PMUL3345,7
PMUL3346,7
PMUL3347,11
PMUL3349,7
PMUL3350,6
PMUL3351,7
PMUL3353,5
PMUL3354,9
PMUL3355,7
PMUL3356,8
PMUL3357,7
PMUL3358,10
PMUL3359,10
PMUL3360,9
PMUL3361,8
PMUL3365,7
PMUL3366,9
PMUL3367,10
PMUL3368,5
PMUL3369,5
PMUL3370,11
PMUL3371,8
PMUL3372,7
PMUL3373,8
PMUL3374,9
PMUL3375,3
PMUL3377,7
PMUL3380,8
PMUL3381,7
PMUL3382,9
PMUL3383,7
PMUL3385,3
PMUL3386,8
PMUL3387,6
PMUL3389,8
PMUL3390,6
PMUL3391,7
PMUL3393,4
PMUL3394,13
PMUL3395,7
PMUL3398,7
PMUL3399,9
PMUL3400,9
PMUL3402,10
PMUL3404,10
PMUL3407,5
PMUL3409,9
PMUL3411,9
PMUL3412,9
PMUL3413,3
PMUL3414,6
PMUL3416,10
PMUL3419,5
PMUL3420,6
PMUL3421,11
PMUL3427,6
PMUL3429,9
PMUL3430,8
PMUL3431,8
PMUL3432,8
PMUL3433,7
PMUL3435,12
PMUL3436,6
PMUL3438,11
PMUL3440,6
PMUL3441,8
PMUL3442,7
PMUL3443,7
PMUL3444,10
PMUL3445,8
PMUL3446,3
PMUL3447,8
PMUL3449,11
PMUL3450,12
PMUL3451,10
PMUL3452,4
PMUL3454,8
PMUL3455,7
PMUL3457,9
PMUL3458,7
PMUL3459,3
PMUL3460,9
PMUL3461,6
PMUL3462,8
PMUL3463,4
PMUL3467,5
PMUL3468,6
PMUL3469,7
PMUL3471,7
PMUL3472,7
PMUL3473,10
PMUL3474,9
PMUL3475,10
PMUL3476,5
PMUL3477,4
PMUL3478,7
PMUL3480,5
PMUL3481,8
PMUL3482,7
PMUL3483,7
PMUL3484,10
PMUL3486,6
PMUL3487,9
PMUL3488,4
PMUL3489,5
PMUL3490,11
PMUL3491,7
PMUL3492,8
PMUL3493,6
PMUL3496,9
PMUL3499,9
PMUL3500,9
PMUL3501,6
PMUL3502,6
PMUL3503,8
PMUL3504,8
PMUL3505,7
PMUL3507,10
PMUL3508,7
PMUL3509,10
PMUL3510,6
PMUL3511,9
PMUL3512,8
PMUL3513,14
PMUL3515,10
PMUL3517,12
PMUL3519,7
PMUL3522,7
PMUL3524,8
PMUL3526,11
PMUL3527,8
PMUL3528,3
PMUL3529,11
PMUL3531,10
PMUL3533,6
PMUL3534,7
PMUL3535,7
PMUL3536,10
PMUL3538,7
PMUL3539,10
PMUL3540,4
PMUL3542,8
PMUL3543,5
PMUL3545,9
PMUL3547,7
PMUL3548,8
PMUL3550,4
PMUL3552,13
PMUL3555,8
PMUL3556,6
PMUL3559,7
PMUL3560,11
PMUL3561,9
PMUL3562,6
PMUL3563,9
PMUL3565,4
PMUL3566,11
PMUL3568,6
PMUL3569,3
PMUL3570,11
PMUL3571,7
PMUL3572,8
PMUL3573,7
PMUL3577,6
PMUL3578,9
PMUL3579,8
PMUL3581,5
PMUL3582,8
PMUL3583,5
PMUL3584,10
PMUL3585,4
PMUL3586,8
PMUL3587,10
PMUL3589,14
PMUL3590,7
PMUL3592,10
PMUL3593,3
PMUL3594,4
PMUL3595,8
PMUL3597,6
PMUL3601,7
PMUL3604,7
PMUL3605,9
PMUL3606,7
PMUL3608,5
PMUL3609,6
PMUL3610,6
PMUL3611,10
PMUL3612,8
PMUL3613,5
PMUL3615,9
PMUL3616,8
PMUL3617,12
PMUL3618,8
PMUL3619,8
PMUL3620,6
PMUL3621,6
PMUL3622,10
PMUL3623,12
PMUL3624,3
PMUL3626,5
PMUL3627,14
PMUL3628,8
PMUL3629,6
PMUL3631,3
PMUL3633,11
PMUL3635,8
PMUL3636,10
PMUL3638,8
PMUL3640,4
PMUL3642,7
PMUL3643,8
PMUL3646,7
PMUL3650,7
PMUL3651,8
PMUL3652,7
PMUL3653,12
PMUL3654,8
PMUL3655,8
PMUL3656,7
PMUL3657,9
PMUL3658,5
PMUL3659,6
PMUL3660,9
PMUL3661,6
PMUL3664,7
PMUL3666,7
PMUL3667,9
PMUL3670,6
PMUL3671,9
PMUL3673,9
PMUL3674,11
PMUL3675,7
PMUL3676,10
PMUL3677,3
PMUL3678,10
PMUL3679,9
PMUL3681,8
PMUL3682,5
PMUL3686,6
PMUL3687,6
PMUL3689,8
PMUL3690,6
PMUL3691,8
PMUL3692,5
PMUL3693,8
PMUL3694,9
PMUL3696,13
PMUL3697,11
PMUL3698,6
PMUL3699,5
PMUL3700,3
PMUL3701,3
PMUL3703,6
PMUL3704,10
PMUL3705,8
PMUL3706,8
PMUL3709,7
PMUL3710,7
PMUL3711,8
PMUL3712,7
PMUL3713,8
PMUL3714,7
PMUL3715,6
PMUL3716,6
PMUL3718,3
PMUL3719,11
PMUL3720,4
PMUL3721,5
PMUL3722,7
PMUL3724,5
PMUL3725,10
PMUL3727,10
PMUL3730,6
PMUL3732,7
PMUL3736,10
PMUL3738,8
PMUL3739,8
PMUL3741,4
PMUL3743,3
PMUL3745,4
PMUL3746,6
PMUL3747,9
PMUL3749,9
PMUL3750,5
PMUL3751,7
PMUL3752,8
PMUL3753,12
PMUL3754,10
PMUL3757,9
PMUL3758,5
PMUL3760,9
PMUL3761,7
PMUL3762,8
PMUL3763,7
PMUL3764,8
PMUL3765,10
PMUL3767,7
PMUL3768,4
PMUL3769,6
PMUL3770,7
PMUL3771,5
PMUL3773,5
PMUL3774,11
PMUL3775,8
PMUL3777,9
PMUL3780,7
PMUL3781,6
PMUL3782,5
PMUL3783,13
PMUL3784,5
PMUL3787,5
PMUL3788,7
PMUL3789,9
PMUL3790,8
PMUL3791,4
PMUL3792,8
PMUL3793,5
PMUL3794,8
PMUL3795,4
PMUL3796,6
PMUL3799,8
PMUL3801,10
PMUL3804,8
PMUL3807,9
PMUL3808,7
PMUL3809,8
PMUL3810,7
PMUL3811,4
PMUL3812,14
PMUL3813,8
PMUL3814,10
PMUL3816,7
PMUL3818,8
PMUL3822,5
PMUL3823,12
PMUL3824,8
PMUL3825,6
PMUL3827,5
PMUL3828,10
PMUL3829,7
PMUL3830,8
PMUL3831,8
PMUL3832,10
PMUL3833,6
PMUL3836,8
PMUL3837,9
PMUL3838,7
PMUL3839,9
PMUL3841,11
PMUL3842,8
PMUL3843,15
PMUL3845,12
PMUL3846,8
PMUL3847,7
PMUL3848,4
PMUL3849,8
PMUL3851,8
PMUL3853,15
PMUL3854,7
PMUL3856,13
PMUL3857,9
PMUL3860,9
PMUL3861,11
PMUL3863,14
PMUL3864,9
PMUL3865,6
PMUL3866,7
PMUL3867,13
PMUL3869,8
PMUL3870,8
PMUL3871,7
PMUL3872,6
PMUL3873,8
PMUL3874,12
PMUL3876,6
PMUL3877,4
PMUL3878,9
PMUL3879,9
PMUL3881,6
PMUL3882,9
PMUL3885,12
PMUL3887,9
PMUL3889,7
PMUL3892,8
PMUL3894,7
PMUL3895,8
PMUL3896,8
PMUL3898,11
PMUL3900,9
PMUL3901,11
PMUL3902,6
PMUL3903,7
PMUL3904,9
PMUL3905,6
PMUL3906,12
PMUL3908,10
PMUL3912,8
PMUL3914,8
PMUL3915,3
PMUL3916,3
PMUL3917,4
PMUL3922,7
PMUL3924,3
PMUL3927,6
PMUL3932,7
PMUL3934,7
PMUL3936,8
PMUL3937,9
PMUL3938,12
PMUL3939,11
PMUL3941,10
PMUL3942,9
PMUL3943,7
PMUL3944,8
PMUL3945,11
PMUL3947,11
PMUL3948,7
PMUL3949,6
PMUL3950,6
PMUL3951,9
PMUL3952,9
PMUL3953,8
PMUL3954,9
PMUL3955,6
PMUL3958,9
PMUL3959,6
PMUL3960,10
PMUL3961,5
PMUL3962,5
PMUL3963,4
PMUL3964,7
PMUL3965,6
PMUL3967,6
PMUL3968,7
PMUL3969,5
PMUL3970,12
PMUL3972,5
PMUL3973,4
PMUL3975,6
PMUL3978,4
PMUL3980,8
PMUL3982,5
PMUL3984,9
PMUL3986,5
PMUL3987,6
PMUL3988,7
PMUL3989,13
PMUL3990,6
PMUL3991,5
PMUL3993,9
PMUL3994,9
PMUL3995,9
PMUL3996,7
PMUL3997,17
PMUL3998,9
PMUL4000,12
PMUL4003,9
PMUL4004,6
PMUL4006,8
PMUL4008,11
PMUL4009,6
PMUL4010,9
PMUL4013,9
PMUL4014,4
PMUL4015,6
PMUL4016,10
PMUL4017,5
PMUL4018,8
PMUL4019,10
PMUL4020,7
PMUL4021,12
PMUL4023,8
PMUL4024,9
PMUL4027,5
PMUL4028,7
PMUL4030,10
PMUL4031,16
PMUL4035,7
PMUL4036,7
PMUL4037,6
PMUL4038,8
PMUL4039,8
PMUL4040,11
PMUL4041,10
PMUL4042,6
PMUL4043,9
PMUL4045,8
PMUL4047,8
PMUL4051,8
PMUL4052,9
PMUL4056,6
PMUL4057,9
PMUL4058,9
PMUL4062,12
PMUL4063,6
PMUL4064,6
PMUL4065,6
PMUL4066,4
PMUL4068,8
PMUL4069,8
PMUL4070,9
PMUL4071,8
PMUL4072,3
PMUL4074,6
PMUL4079,6
PMUL4080,6
PMUL4081,7
PMUL4085,10
PMUL4086,4
PMUL4087,8
PMUL4088,10
PMUL4089,14
PMUL4090,3
PMUL4092,9
PMUL4093,7
PMUL4094,8
PMUL4095,9
PMUL4096,9
PMUL4097,9
PMUL4098,11
PMUL4099,7
PMUL4100,11
PMUL4101,7
PMUL4102,9
PMUL4103,10
PMUL4104,6
PMUL4105,10
PMUL4108,5
PMUL4110,6
PMUL4111,8
PMUL4112,10
PMUL4113,7
PMUL4114,12
PMUL4115,8
PMUL4116,10
PMUL4117,6
PMUL4118,7
PMUL4119,5
PMUL4121,7
PMUL4123,7
PMUL4127,9
PMUL4128,8
PMUL4130,11
PMUL4133,5
PMUL4135,9
PMUL4136,12
PMUL4138,10
PMUL4139,8
PMUL4141,9
PMUL4144,10
PMUL4145,6
PMUL4146,9
PMUL4147,7
PMUL4148,8
PMUL4149,8
PMUL4150,8
PMUL4151,2
PMUL4153,9
PMUL4154,11
PMUL4156,7
PMUL4157,9
PMUL4158,8
PMUL4159,4
PMUL4160,4
PMUL4161,12
PMUL4162,6
PMUL4163,10
PMUL4164,8
PMUL4166,7
PMUL4167,4
PMUL4168,8
PMUL4169,9
PMUL4171,13
PMUL4172,5
PMUL4173,10
PMUL4174,8
PMUL4175,8
PMUL4177,8
PMUL4178,15
PMUL4179,8
PMUL4180,7
PMUL4181,8
PMUL4182,7
PMUL4183,5
PMUL4184,14
PMUL4185,9
PMUL4187,12
PMUL4188,6
PMUL4189,9
PMUL4190,4
PMUL4191,9
