dialogue_id,total_turns
PMUL2888,8
SNG0037,3
PMUL1244,9
SNG0377,4
SNG01709,4
SSNG0364,7
PMUL2050,9
MUL1987,7
MUL1785,7
MUL1316,7
PMUL0700,9
PMUL1471,8
MUL2068,9
MUL1219,10
SNG02304,4
SSNG0212,7
PMUL0595,8
PMUL4769,3
MUL0548,9
SSNG0276,8
WOZ20105,3
PMUL2745,5
WOZ20335,5
MUL1942,6
PMUL4437,8
PMUL4038,8
WOZ20624,2
MUL2196,7
MUL2645,5
PMUL1633,7
SNG1367,3
SSNG0295,5
PMUL3103,17
PMUL3874,12
SNG01487,4
MUL0441,8
PMUL0542,8
PMUL3721,5
WOZ20312,4
PMUL3579,8
PMUL4940,7
MUL2627,8
MUL1214,6
MUL1521,7
SNG1343,4
PMUL1478,7
MUL2027,8
PMUL0975,9
PMUL2182,7
SNG0745,4
PMUL1765,8
SNG0534,3
PMUL0290,4
PMUL0146,13
PMUL4822,8
PMUL4712,10
PMUL1664,5
SNG0558,3
SNG0592,5
WOZ20395,5
MUL1779,8
SNG01305,3
PMUL4849,6
SNG0677,5
PMUL3071,5
MUL2478,9
PMUL2564,8
PMUL3274,7
MUL2388,7
PMUL3670,6
PMUL1773,8
SNG01887,3
WOZ20208,4
PMUL0614,8
PMUL4271,9
PMUL2292,3
PMUL4184,14
MUL2299,8
SSNG0341,3
SSNG0208,5
MUL2350,6
MUL2149,9
PMUL3876,6
MUL0938,10
PMUL2584,7
PMUL4381,9
PMUL3318,9
PMUL2526,10
SNG0947,5
MUL1864,8
MUL0030,4
PMUL3227,8
MUL1687,8
MUL2150,8
PMUL1627,7
MUL2252,9
PMUL0826,8
PMUL2632,4
PMUL4611,9
PMUL0926,8
SNG02095,4
SSNG0307,9
PMUL3259,4
WOZ20241,4
PMUL2873,8
WOZ20308,5
SNG01717,5
SSNG0080,7
PMUL4962,8
PMUL2734,7
SSNG0322,2
PMUL3402,10
PMUL0920,7
PMUL1532,11
PMUL4703,8
PMUL0479,11
MUL1539,8
PMUL1124,6
PMUL1913,8
SNG1196,3
PMUL0625,9
PMUL4888,8
SNG0302,4
PMUL3904,9
PMUL0866,6
PMUL0153,5
PMUL2043,14
SNG01489,4
WOZ20180,6
PMUL2633,6
PMUL4113,7
PMUL0799,7
SNG01562,3
PMUL4529,5
MUL1093,10
PMUL0966,8
MUL0585,7
PMUL3627,14
SNG0791,4
PMUL1860,10
MUL2652,12
PMUL3679,9
PMUL4537,11
MUL0608,9
MUL2153,8
WOZ20621,4
MUL0705,7
PMUL2499,10
PMUL4072,3
MUL1279,11
PMUL0644,8
PMUL1082,6
SSNG0073,2
PMUL2318,7
MUL2143,8
SNG0894,5
PMUL3136,7
MUL1896,6
SNG01336,6
PMUL1265,8
SSNG0280,6
WOZ20301,5
MUL2547,6
PMUL1915,11
MUL2349,5
PMUL4937,6
MUL0758,11
SNG1324,3
PMUL2658,9
PMUL3302,10
PMUL4760,8
PMUL0719,12
SNG1379,4
PMUL3137,8
PMUL4493,8
WOZ20341,5
PMUL2445,9
SNG0408,5
PMUL3148,8
PMUL1907,4
MUL2551,7
MUL1177,10
SNG1356,5
SNG1207,3
PMUL3205,4
PMUL0104,5
PMUL3305,7
MUL0349,12
WOZ20380,6
MUL1817,8
PMUL0642,10
PMUL3568,6
PMUL0703,8
PMUL2900,8
PMUL0867,4
PMUL4735,7
PMUL3317,7
SNG1079,3
MUL0247,7
PMUL1189,9
PMUL3176,11
MUL2539,8
PMUL1379,6
PMUL0102,9
PMUL1601,3
WOZ20603,5
SNG0708,5
WOZ20469,5
PMUL4111,8
PMUL4992,11
MUL1558,6
MUL2642,13
PMUL4837,10
SNG0394,6
PMUL2317,7
PMUL4883,7
PMUL0995,7
SNG0052,3
SNG0778,6
MUL0616,9
PMUL4330,8
MUL1021,6
PMUL0047,7
PMUL2332,4
PMUL1576,8
MUL2555,7
PMUL0144,11
PMUL3303,3
PMUL3256,10
SNG0967,5
SNG0788,4
SNG0676,4
MUL1454,12
PMUL0123,12
SNG0449,4
PMUL2731,9
SNG01180,4
PMUL3631,3
PMUL3298,7
MUL1547,8
MUL0255,7
MUL1714,9
MUL1154,11
PMUL0297,12
SNG1182,4
SNG0802,5
SNG1211,5
SNG0298,4
PMUL0851,10
PMUL1043,7
PMUL1535,8
MUL0927,6
PMUL2553,4
MUL0258,7
MUL2576,6
PMUL4444,8
SNG0460,5
MUL1225,6
SNG1009,5
SNG1131,3
PMUL3789,9
MUL0782,6
PMUL3916,3
SNG02101,5
SNG1347,4
WOZ20589,4
PMUL1898,9
PMUL0971,3
MUL1640,6
PMUL1873,12
PMUL1799,7
MUL1270,8
PMUL0169,12
PMUL2619,7
PMUL4201,5
MUL1068,8
SNG01233,6
SNG1053,7
SNG0373,4
SNG1224,5
PMUL1534,12
SNG01744,6
MUL0940,6
PMUL0322,16
SNG1013,6
SSNG0026,5
SNG0564,4
MUL1178,7
MUL0359,7
WOZ20066,5
PMUL0298,10
SSNG0361,6
MUL1599,10
WOZ20592,4
MUL0688,10
PMUL4788,3
PMUL4496,9
MUL2520,5
PMUL0619,9
PMUL4560,9
PMUL0141,6
PMUL4286,9
SNG1208,4
PMUL4915,8
SSNG0139,7
MUL0506,8
SNG1362,5
MUL1395,9
PMUL0353,13
SNG01364,3
MUL0898,6
SNG01444,5
PMUL0480,6
WOZ20126,3
MUL1311,7
MUL1176,10
SSNG0004,6
PMUL2420,9
SSNG0181,6
WOZ20261,3
PMUL1581,8
PMUL2094,8
SNG1227,5
MUL0879,6
PMUL1523,9
WOZ20298,3
PMUL4932,7
MUL1384,11
SNG1230,7
WOZ20039,3
PMUL3134,6
PMUL2567,8
PMUL4649,7
SNG1149,3
SNG02063,5
WOZ20351,4
SNG01337,4
PMUL4150,8
SNG0093,3
WOZ20134,5
SSNG0197,4
WOZ20104,3
PMUL0379,9
MUL1467,9
SNG01349,6
MUL0416,6
PMUL3467,5
SNG0032,6
MUL1310,11
MUL0405,6
MUL2280,5
PMUL1070,9
PMUL3895,8
SSNG0089,3
MUL2101,8
PMUL1694,9
PMUL0014,10
SNG0010,3
PMUL2267,12
MUL2458,7
PMUL3589,14
PMUL1961,8
MUL2573,5
MUL1890,8
WOZ20307,3
MUL2055,9
PMUL4596,3
WOZ20610,4
PMUL2571,9
PMUL3076,9
MUL1263,8
SNG0917,5
WOZ20281,4
MUL1974,7
PMUL3693,8
PMUL4966,7
WOZ20533,3
SNG0366,4
PMUL1394,6
PMUL1299,6
WOZ20189,4
PMUL4293,6
SSNG0095,6
MUL2631,12
PMUL1481,5
SNG01841,6
MUL2132,7
PMUL3191,5
SNG1084,5
PMUL4128,8
PMUL4770,7
PMUL2034,15
MUL0006,8
SNG0974,6
PMUL2939,8
PMUL2079,4
WOZ20376,3
MUL1317,9
MUL0186,11
SNG02173,7
PMUL0810,7
MUL1033,10
WOZ20460,7
PMUL1336,11
PMUL3438,11
PMUL2539,6
WOZ20522,2
PMUL2371,8
PMUL4118,7
WOZ20236,6
SNG0992,5
SSNG0216,5
WOZ20302,4
PMUL1536,8
PMUL0694,9
PMUL0811,10
PMUL2388,6
SNG0413,4
SNG0912,8
PMUL0881,8
MUL0314,7
WOZ20054,4
PMUL0503,3
MUL2030,7
PMUL0962,7
PMUL1943,8
SNG0421,5
SNG01817,6
PMUL4595,3
MUL2056,9
PMUL3065,9
SNG1325,3
SNG02148,3
WOZ20404,4
SNG1010,6
MUL1089,5
PMUL3939,11
MUL1925,9
PMUL4650,7
MUL0578,8
MUL2460,7
MUL0160,12
MUL2558,10
MUL2253,8
SNG0838,6
PMUL0357,14
PMUL3758,5
PMUL2517,9
WOZ20316,3
PMUL3427,6
SNG0025,4
PMUL2122,10
PMUL2663,10
MUL2406,9
PMUL0396,11
WOZ20620,6
PMUL4656,7
PMUL4796,11
PMUL1083,3
PMUL0065,9
PMUL4230,11
MUL0111,10
MUL0854,6
PMUL1679,11
PMUL1281,8
PMUL3322,10
PMUL3070,5
MUL1932,10
PMUL3780,7
PMUL3420,6
PMUL4970,4
PMUL3435,12
PMUL3008,12
MUL2667,5
WOZ20203,3
PMUL2827,9
MUL0164,7
SNG0492,6
PMUL3454,8
SNG0696,5
MUL1826,6
SNG0382,4
MUL2327,5
MUL0419,7
PMUL4570,8
PMUL4677,5
MUL0201,8
WOZ20407,2
PMUL4917,10
SNG0776,7
PMUL2816,7
PMUL2671,4
MUL2527,7
MUL0859,6
MUL2561,8
PMUL2170,8
MUL2142,9
SNG0029,3
MUL2394,12
MUL1691,8
MUL1086,8
SNG01578,2
MUL0155,11
PMUL4275,5
MUL1102,13
MUL0579,6
PMUL3223,11
PMUL4391,12
PMUL0884,10
PMUL4961,8
PMUL0147,11
WOZ20304,4
WOZ20244,5
PMUL0710,7
SNG1067,4
PMUL3353,5
SSNG0017,5
PMUL0140,9
MUL2062,8
PMUL4587,8
MUL1559,8
SSNG0003,3
SSNG0171,2
MUL0110,9
SNG02339,4
SSNG0182,4
PMUL0823,9
MUL0620,8
MUL1865,9
PMUL2114,5
PMUL1726,8
MUL1767,8
MUL2069,7
MUL0736,9
PMUL4472,7
MUL2169,7
PMUL1634,9
WOZ20524,4
PMUL3382,9
SNG0473,5
PMUL4971,4
MUL2433,8
PMUL3690,6
PMUL2974,9
PMUL3153,7
PMUL3952,9
PMUL4260,8
PMUL2730,9
WOZ20117,4
MUL0605,7
SSNG0378,5
WOZ20103,3
SNG1094,3
WOZ20071,5
MUL0820,6
SNG0434,4
SNG1056,3
MUL2441,8
SNG0489,7
PMUL1849,10
WOZ20585,4
WOZ20078,6
PMUL3154,10
SNG0683,5
PMUL4689,5
MUL2528,9
MUL1443,7
PMUL4081,7
PMUL3237,8
MUL2081,11
PMUL1558,9
PMUL2048,4
MUL0783,8
PMUL1212,10
WOZ20411,4
WOZ20278,4
MUL0347,7
PMUL2117,8
MUL1866,10
MUL1629,7
MUL2370,9
SNG0309,4
PMUL0201,7
SSNG0141,4
PMUL3968,7
MUL1637,8
MUL0254,8
WOZ20045,4
SNG1350,3
SNG02092,5
PMUL2583,11
MUL0932,11
MUL1155,10
SSNG0072,5
SSNG0033,6
PMUL1056,6
MUL2403,5
SNG0467,5
MUL0477,7
PMUL4144,10
WOZ20418,3
PMUL3152,7
PMUL3007,11
MUL0408,8
PMUL2523,8
PMUL4810,5
PMUL0812,9
PMUL0531,9
PMUL0585,11
MUL0133,7
PMUL0915,5
WOZ20663,4
WOZ20041,3
SNG01997,3
PMUL2932,10
SNG02014,4
MUL1639,11
SSNG0167,5
PMUL3483,7
WOZ20504,6
SNG0576,3
WOZ20133,4
PMUL1541,8
MUL1937,11
PMUL4215,4
WOZ20476,3
PMUL2090,7
SNG01677,5
PMUL3892,8
SNG1039,5
MUL1061,10
PMUL0165,13
PMUL2989,7
MUL1887,7
PMUL2136,8
PMUL2444,9
WOZ20211,5
SNG0620,7
SNG0604,5
PMUL2797,11
MUL2565,12
MUL1736,6
WOZ20651,4
PMUL1026,6
MUL0289,9
PMUL0451,8
PMUL2606,8
PMUL0918,7
SNG01790,5
MUL0550,7
PMUL3828,10
SNG0064,4
WOZ20067,3
MUL1544,9
PMUL4342,4
MUL0975,7
PMUL1269,8
MUL0327,13
SSNG0074,4
MUL1951,7
SNG0371,5
MUL1442,5
PMUL3990,6
PMUL0300,10
PMUL3629,6
MUL2026,8
SNG0372,5
MUL1852,7
PMUL2101,8
PMUL3961,5
PMUL4629,7
SSNG0138,6
PMUL4724,10
MUL2436,10
MUL0928,5
MUL0236,10
MUL2452,9
PMUL3421,11
SNG0367,4
PMUL1227,7
PMUL2434,13
SNG0985,4
MUL1859,7
PMUL3664,7
PMUL3308,6
WOZ20174,3
WOZ20110,3
SSNG0246,4
SNG0806,7
PMUL0196,9
PMUL4265,5
PMUL3796,6
MUL1030,6
PMUL1035,11
SSNG0190,5
MUL2572,10
PMUL1960,8
PMUL3848,4
SNG01966,6
SNG0097,3
MUL2145,6
PMUL3908,10
PMUL0907,8
SSNG0011,7
MUL2035,8
SNG1273,3
PMUL4635,12
MUL1643,10
PMUL1567,8
SSNG0185,4
SNG01644,4
PMUL2416,9
PMUL0492,8
MUL1872,8
WOZ20346,2
SNG01454,7
SNG1357,5
MUL1257,10
SNG1394,2
SNG0028,3
SNG0904,6
SNG0831,5
WOZ20090,5
SNG0057,3
MUL0211,7
PMUL0460,14
PMUL0885,5
PMUL2954,9
MUL0714,9
PMUL0458,11
PMUL1884,10
MUL2672,8
MUL1501,11
WOZ20111,3
PMUL0013,5
PMUL0002,10
SNG01460,3
PMUL2741,8
PMUL3393,4
SSNG0018,6
PMUL2642,9
PMUL3989,13
PMUL4633,5
SNG01518,5
PMUL3459,3
PMUL0428,6
PMUL3041,4
PMUL4169,9
PMUL2001,12
MUL0131,9
SSNG0396,8
PMUL0293,8
PMUL1331,8
PMUL4995,11
PMUL2923,11
PMUL4210,4
SSNG0064,2
PMUL3053,6
PMUL3155,9
MUL1302,12
PMUL1822,10
MUL2346,7
SNG01824,4
PMUL3135,8
SSNG0236,7
WOZ20118,5
PMUL2928,12
SSNG0371,6
PMUL4835,7
PMUL0524,6
SSNG0084,7
PMUL3749,9
MUL0908,11
PMUL3251,10
SNG02323,3
PMUL2294,9
MUL0213,9
WOZ20181,4
MUL1905,8
MUL2240,8
SSNG0281,5
PMUL4914,7
MUL1777,5
WOZ20190,5
SSNG0298,6
SNG0418,5
PMUL4812,6
PMUL4561,8
PMUL2287,12
PMUL0775,7
SNG0885,5
PMUL0030,11
MUL2404,7
MUL2459,8
SNG0687,6
WOZ20271,3
PMUL3938,12
PMUL4679,8
WOZ20184,3
PMUL0960,9
MUL1222,12
PMUL3300,7
PMUL3338,9
PMUL4187,12
MUL1648,11
PMUL3615,9
PMUL1700,10
MUL1764,6
WOZ20381,3
SSNG0112,4
PMUL1303,10
PMUL4272,12
PMUL3689,8
PMUL4098,11
SNG01652,4
SSNG0160,6
PMUL1413,7
SNG1146,4
SNG02250,3
PMUL0091,9
PMUL2593,11
MUL1498,11
SNG0627,6
PMUL4163,10
MUL0433,7
PMUL0613,12
MUL2172,7
PMUL1609,9
SNG01327,4
SNG0765,6
PMUL4834,8
PMUL4602,3
SNG01298,4
SSNG0013,6
PMUL3894,7
SNG0343,4
MUL1666,8
PMUL0822,10
PMUL4571,4
WOZ20060,5
MUL1847,8
PMUL4617,12
MUL1773,8
WOZ20433,3
WOZ20540,4
PMUL4827,7
PMUL4403,10
PMUL1279,6
SNG01806,4
SNG0666,5
PMUL0481,11
PMUL3366,9
PMUL0097,5
PMUL4364,6
PMUL3372,7
MUL1399,11
WOZ20464,3
SNG0875,4
SNG0834,6
SNG0410,4
PMUL1205,8
PMUL4965,8
WOZ20113,5
SNG1229,3
SNG0724,4
PMUL4423,10
WOZ20529,3
PMUL4519,6
PMUL4398,6
PMUL0339,8
PMUL0592,6
MUL1435,8
PMUL1384,7
PMUL2559,13
WOZ20537,3
PMUL0081,9
MUL1945,6
MUL0870,9
MUL2235,9
PMUL1911,9
SNG1015,4
PMUL4461,7
WOZ20215,4
MUL1355,9
PMUL2361,9
PMUL4792,7
PMUL1197,3
MUL1277,9
MUL1616,8
SNG0813,5
SNG02042,9
PMUL4942,8
PMUL1540,4
PMUL2861,9
MUL2355,7
SNG1162,3
WOZ20493,3
SNG0594,7
MUL0153,5
PMUL3297,7
PMUL3164,11
SNG01190,3
PMUL2400,7
SSNG0337,8
PMUL0314,9
WOZ20427,5
MUL0068,7
PMUL0683,11
PMUL0818,4
SNG0718,5
MUL1789,7
PMUL2751,7
WOZ20544,3
MUL0094,10
PMUL3847,7
MUL2237,6
PMUL4433,7
PMUL3560,11
SNG0794,3
PMUL3784,5
MUL2095,9
PMUL4556,8
SNG0333,5
SNG1254,7
SSNG0156,4
PMUL3997,17
SNG0877,5
MUL1142,6
PMUL1789,8
MUL1264,7
PMUL2073,7
PMUL4151,2
PMUL1778,4
PMUL2914,6
SNG01669,6
MUL2446,7
SNG0428,5
MUL0964,11
PMUL2598,7
WOZ20336,4
PMUL1321,6
SSNG0131,4
PMUL3026,9
SSNG0115,9
SNG01711,3
SNG0989,4
WOZ20565,2
PMUL2326,11
PMUL4182,7
WOZ20056,3
SNG1073,2
WOZ20634,7
SNG0357,5
PMUL4017,5
SNG0001,3
PMUL3773,5
PMUL1550,7
MUL1485,8
PMUL2026,9
PMUL2207,8
PMUL2874,5
SNG01690,5
PMUL4607,10
PMUL4384,11
PMUL3468,6
PMUL1829,6
WOZ20207,6
PMUL3950,6
PMUL3705,8
PMUL0288,9
PMUL4411,6
PMUL0859,9
PMUL2125,7
PMUL3512,8
SNG0503,6
SSNG0108,6
WOZ20015,4
SNG02015,5
SSNG0369,5
WOZ20444,4
PMUL4500,12
SSNG0163,6
SSNG0301,6
PMUL1053,7
SSNG0304,5
SNG1241,3
PMUL2867,10
PMUL2183,9
SSNG0035,7
SNG0420,6
PMUL0378,8
MUL2437,6
PMUL4725,8
MUL1488,7
MUL2390,6
PMUL3722,7
PMUL1996,7
SNG0801,6
SNG0444,8
PMUL2137,5
MUL1886,6
PMUL4464,6
SSNG0114,5
MUL0599,7
SNG0507,5
MUL0248,8
PMUL4671,7
MUL1293,8
MUL2566,9
PMUL1138,4
SNG01727,5
SNG0514,5
PMUL3972,5
WOZ20269,4
SNG01292,4
SSNG0195,5
MUL1761,7
WOZ20201,5
PMUL0726,9
PMUL3951,9
PMUL1556,9
MUL0880,9
MUL2328,6
MUL0558,7
PMUL2851,13
PMUL4483,14
MUL2531,10
PMUL3711,8
WOZ20014,4
PMUL0354,10
MUL1132,9
PMUL2896,11
PMUL4123,7
PMUL1452,8
PMUL0813,7
MUL0042,5
PMUL4896,7
PMUL2527,9
SNG02152,4
SNG01981,5
PMUL0976,8
PMUL3122,9
SSNG0002,4
SNG01872,5
PMUL4148,8
WOZ20496,4
MUL1585,8
SSNG0333,7
PMUL3258,7
PMUL4172,5
MUL0568,6
PMUL1337,5
PMUL4890,5
PMUL0249,5
PMUL4950,6
PMUL2800,9
PMUL4553,8
MUL2090,7
PMUL0838,7
SNG0510,3
SNG1140,4
PMUL1901,8
PMUL1047,8
MUL2484,8
MUL0357,9
SNG0833,6
PMUL2092,8
SNG1111,3
MUL0176,14
MUL2300,8
PMUL0443,13
PMUL3159,8
SNG0315,6
PMUL3354,9
MUL2078,7
PMUL4782,7
WOZ20102,2
PMUL0570,3
MUL0882,8
MUL0902,5
MUL1700,8
MUL1115,5
PMUL1752,9
MUL1807,6
PMUL1843,7
MUL0241,9
PMUL3394,13
PMUL2955,6
PMUL1720,6
WOZ20649,3
PMUL1472,6
PMUL1306,8
PMUL4728,11
PMUL3816,7
MUL1424,5
SNG0626,5
PMUL4157,9
PMUL0373,12
MUL0403,7
MUL0382,7
PMUL4266,10
PMUL3678,10
PMUL0733,9
SNG0657,4
PMUL0887,9
MUL0921,7
MUL1345,8
PMUL1218,7
WOZ20547,5
SNG01676,4
PMUL3710,7
SNG01782,4
PMUL4349,7
MUL1233,9
SNG0022,3
MUL0328,9
PMUL1570,8
MUL0755,8
SNG01671,4
WOZ20441,5
SNG01939,4
PMUL2496,7
PMUL1222,8
PMUL4497,8
MUL0715,8
PMUL0895,5
SNG01927,5
SNG01672,3
WOZ20002,4
MUL2371,5
SNG0282,5
WOZ20461,3
SSNG0020,6
PMUL0707,4
PMUL0150,9
PMUL3548,8
SNG1052,4
PMUL4578,7
SNG01825,4
MUL0066,9
PMUL4669,7
PMUL2186,5
MUL0402,7
SSNG0116,5
MUL2377,7
MUL1016,8
PMUL3996,7
PMUL2625,3
MUL1578,6
SNG0966,4
SNG1372,7
MUL1425,8
MUL1430,11
PMUL4130,11
MUL2231,7
PMUL3724,5
PMUL1163,9
PMUL0429,9
PMUL2533,7
PMUL4406,7
SNG01929,5
SNG0417,4
SNG0709,5
WOZ20120,6
MUL0917,9
PMUL3385,3
PMUL4825,7
PMUL0088,11
PMUL0031,9
MUL1056,7
MUL2220,8
MUL0429,8
PMUL1875,8
PMUL1366,9
SNG1320,3
WOZ20204,5
WOZ20016,4
PMUL2987,10
MUL0027,6
PMUL1369,3
PMUL2602,10
MUL2118,7
PMUL1667,8
SNG01387,4
PMUL0762,9
SNG0530,7
SNG0920,4
WOZ20463,5
SNG01293,5
PMUL2759,9
PMUL1994,10
MUL0974,8
PMUL0808,8
MUL2464,6
PMUL4772,13
MUL0724,7
PMUL3463,4
SNG0739,6
PMUL3701,3
PMUL0355,7
SNG0982,8
PMUL4541,10
MUL1092,5
MUL1645,8
PMUL4697,9
MUL1332,21
SSNG0092,5
PMUL4190,4
MUL1281,10
PMUL4821,10
PMUL3151,4
PMUL1240,6
MUL1933,9
PMUL1974,13
MUL2234,5
SNG0491,3
PMUL3374,9
WOZ20656,4
WOZ20124,4
SNG0930,4
PMUL3964,7
PMUL1522,4
SNG1014,5
MUL1031,14
PMUL2151,3
PMUL3491,7
MUL2352,7
MUL1910,6
SNG0871,9
PMUL3924,3
PMUL1529,8
MUL0700,11
MUL0218,7
WOZ20443,6
PMUL0944,8
PMUL1278,7
SSNG0375,6
MUL2144,9
PMUL3980,8
PMUL2656,11
SNG01847,7
SSNG0291,7
SNG01510,5
WOZ20570,6
PMUL3783,13
PMUL4119,5
PMUL3460,9
MUL0522,6
MUL1530,8
PMUL3538,7
MUL2157,15
SNG1280,4
PMUL3887,9
WOZ20491,5
SNG01723,5
PMUL2486,8
MUL2538,9
PMUL3177,9
PMUL3987,6
PMUL4508,5
PMUL4089,14
SNG02259,2
WOZ20275,4
PMUL4427,6
PMUL0383,7
PMUL0158,9
WOZ20391,4
MUL2605,9
SNG0091,4
SSNG0360,5
MUL0900,9
PMUL0181,13
PMUL2173,7
WOZ20587,3
SNG1327,2
MUL0299,11
MUL1196,5
SSNG0336,4
PMUL1691,7
MUL2104,7
SNG01488,5
PMUL1754,10
PMUL1630,6
MUL1398,10
SNG0719,4
PMUL3129,6
PMUL2740,6
MUL0950,6
PMUL3655,8
MUL0468,8
WOZ20440,3
MUL2276,8
PMUL1156,9
PMUL0721,10
WOZ20260,6
SSNG0178,4
MUL2232,8
SNG1245,4
PMUL3046,7
PMUL4606,7
PMUL4248,12
MUL2295,7
PMUL3445,8
PMUL2072,6
MUL2684,7
PMUL3624,3
PMUL3339,7
SNG1311,4
SNG0945,5
PMUL3771,5
MUL1396,5
PMUL4717,9
MUL2445,8
MUL2304,13
PMUL2640,9
WOZ20081,4
MUL2255,9
PMUL0800,8
PMUL0183,9
SNG0623,7
MUL0424,8
PMUL1123,5
PMUL1357,7
MUL0417,6
MUL2400,13
SNG02002,3
SNG02324,5
SNG0397,4
MUL0109,9
MUL0367,7
PMUL2240,6
PMUL2767,7
PMUL1909,6
MUL1619,10
MUL1058,12
PMUL0259,7
PMUL4545,10
PMUL2862,6
PMUL2587,16
PMUL3555,8
SNG02098,6
PMUL2181,10
SNG0936,5
PMUL0225,9
SNG0952,5
MUL0788,10
SNG0674,4
MUL0633,9
SNG1027,7
PMUL3207,10
PMUL2365,8
SSNG0161,4
WOZ20588,5
SSNG0315,7
SNG0599,4
PMUL1782,8
MUL0967,8
MUL0905,7
PMUL0016,11
PMUL0251,7
MUL2603,9
PMUL1566,9
SNG01602,4
PMUL4156,7
SNG0472,4
PMUL3329,6
MUL0587,7
PMUL4704,7
MUL2335,7
PMUL3539,10
MUL2591,9
PMUL2864,6
SSNG0242,6
PMUL0788,6
WOZ20061,2
PMUL0435,9
PMUL2641,11
PMUL2051,9
SNG1262,3
PMUL3433,7
PMUL4786,7
MUL1480,8
PMUL2370,10
PMUL3341,7
PMUL4057,9
MUL2091,6
PMUL4552,6
MUL1656,9
SNG1088,3
PMUL2850,6
PMUL1405,9
PMUL0386,8
MUL1438,11
PMUL2482,9
MUL2354,6
PMUL1830,8
MUL0711,15
PMUL2562,13
PMUL0236,7
MUL0270,8
PMUL0189,12
MUL0913,6
SNG01466,3
PMUL3841,11
PMUL3084,9
SNG1388,5
PMUL0676,7
PMUL2799,9
WOZ20342,4
SNG1288,5
SSNG0245,3
MUL0632,8
MUL0440,6
SSNG0365,9
PMUL2214,8
MUL1080,9
PMUL1756,9
PMUL0474,13
MUL1153,6
SNG0886,4
SNG0754,4
MUL0979,12
PMUL4397,7
SNG01734,5
PMUL4100,11
MUL2549,8
WOZ20629,5
PMUL4252,6
MUL0969,7
SNG1062,5
PMUL0988,10
WOZ20008,4
PMUL4237,7
SSNG0069,5
MUL1229,9
MUL0256,7
PMUL3055,13
PMUL4430,4
SNG0350,7
SNG01261,7
MUL2600,9
MUL0238,9
MUL0252,12
PMUL2637,7
PMUL4608,10
MUL1654,7
PMUL4848,10
WOZ20265,4
MUL1871,6
MUL0271,7
SNG0021,3
PMUL3054,6
MUL2666,11
PMUL1894,8
PMUL1450,8
PMUL1349,5
PMUL1916,9
MUL2544,5
PMUL2500,6
PMUL1223,8
PMUL1842,12
MUL1506,11
WOZ20635,4
PMUL3986,5
PMUL0448,13
PMUL1606,9
SNG01173,4
PMUL0704,8
MUL2685,7
MUL0101,9
SSNG0085,3
PMUL0876,8
MUL2579,8
PMUL0647,6
SSNG0094,4
PMUL3240,7
MUL2015,7
WOZ20047,6
PMUL4790,9
PMUL3255,7
SNG0486,4
MUL1260,10
PMUL3163,6
PMUL3843,15
SNG0756,7
SNG1389,5
PMUL2305,9
MUL0412,7
PMUL4498,4
PMUL3234,6
MUL2578,9
PMUL2621,8
PMUL3901,11
SNG01832,9
MUL2274,7
SNG0859,6
PMUL0641,8
PMUL2510,6
MUL0191,10
PMUL1997,10
MUL2213,6
PMUL1937,8
SSNG0310,5
PMUL1185,6
PMUL4637,11
SNG1266,5
MUL0607,8
PMUL3584,10
PMUL0258,7
WOZ20194,6
SNG1174,4
PMUL4954,7
SNG01526,5
MUL1563,9
MUL1226,10
PMUL4095,9
WOZ20169,4
PMUL3358,10
SSNG0086,7
PMUL0727,7
SNG0924,5
PMUL0026,6
PMUL3246,7
SNG1242,4
MUL0163,12
PMUL4197,7
PMUL1175,7
PMUL4871,6
PMUL2739,11
SNG01170,5
MUL0770,8
PMUL4136,12
WOZ20170,5
MUL0920,6
SNG01181,3
MUL0044,13
MUL0889,10
PMUL2692,9
PMUL0561,9
PMUL1432,6
SNG01271,5
PMUL3994,9
PMUL2418,6
SSNG0183,7
MUL2653,7
PMUL1861,8
PMUL2375,10
MUL1349,1
MUL1459,16
PMUL4080,6
PMUL2150,7
PMUL1178,6
SSNG0070,4
PMUL0869,7
SNG0476,5
SSNG0372,8
PMUL1107,11
SNG0645,4
PMUL1060,8
PMUL3587,10
SNG02257,5
MUL1584,5
WOZ20561,5
PMUL4591,13
MUL2052,8
SNG1000,5
PMUL3327,6
SNG01219,6
MUL0050,10
PMUL4973,4
MUL0876,8
SNG1003,4
MUL0752,11
PMUL2840,7
SSNG0029,5
PMUL0981,7
MUL0903,9
PMUL4056,6
MUL0877,6
PMUL1738,9
SNG0288,4
PMUL1249,11
MUL0523,6
MUL0904,10
SNG0578,4
MUL0808,9
PMUL1115,8
WOZ20173,4
MUL1049,10
MUL2023,10
SNG01842,5
PMUL0847,8
PMUL4563,13
MUL1339,11
WOZ20633,4
WOZ20163,2
PMUL3039,10
SNG1339,6
MUL1582,7
PMUL2723,14
SNG0680,5
SSNG0264,4
MUL1911,6
PMUL1645,3
PMUL3747,9
WOZ20602,4
MUL2663,5
PMUL0228,9
PMUL3660,9
SNG0273,9
MUL2180,10
MUL0742,11
SNG0837,4
MUL0836,9
PMUL3125,11
PMUL3097,10
SNG0848,6
SNG1158,5
PMUL2783,11
MUL0735,10
PMUL2994,14
SNG01464,3
SNG0825,6
WOZ20571,5
PMUL3083,9
MUL0753,8
PMUL0500,8
SSNG0034,8
WOZ20403,5
